0: output to qw.linear.o
169: Timestep is 1.257012868
691: Timestep is 1.257012868
1798: Timestep is 1.257012868
1507: Timestep is 1.257012868
2059: Timestep is 1.257012868
963: Timestep is 1.257012868
170: Timestep is 1.257012868
1799: Timestep is 1.257012868
2060: Timestep is 1.257012868
964: Timestep is 1.257012868
1508: Timestep is 1.257012868
965: Timestep is 1.257012868
692: Timestep is 1.257012868
415: Timestep is 1.257012868
1231: Timestep is 1.257012868
1509: Timestep is 1.257012868
966: Timestep is 1.257012868
171: Timestep is 1.257012868
693: Timestep is 1.257012868
1510: Timestep is 1.257012868
416: Timestep is 1.257012868
1232: Timestep is 1.257012868
1511: Timestep is 1.257012868
1800: Timestep is 1.257012868
1512: Timestep is 1.257012868
1233: Timestep is 1.257012868
172: Timestep is 1.257012868
694: Timestep is 1.257012868
1513: Timestep is 1.257012868
417: Timestep is 1.257012868
1234: Timestep is 1.257012868
695: Timestep is 1.257012868
1801: Timestep is 1.257012868
418: Timestep is 1.257012868
1235: Timestep is 1.257012868
967: Timestep is 1.257012868
173: Timestep is 1.257012868
174: Timestep is 1.257012868
696: Timestep is 1.257012868
1802: Timestep is 1.257012868
1514: Timestep is 1.257012868
419: Timestep is 1.257012868
2061: Timestep is 1.257012868
1236: Timestep is 1.257012868
968: Timestep is 1.257012868
175: Timestep is 1.257012868
697: Timestep is 1.257012868
1803: Timestep is 1.257012868
1515: Timestep is 1.257012868
420: Timestep is 1.257012868
176: Timestep is 1.257012868
698: Timestep is 1.257012868
1804: Timestep is 1.257012868
421: Timestep is 1.257012868
2062: Timestep is 1.257012868
1237: Timestep is 1.257012868
969: Timestep is 1.257012868
177: Timestep is 1.257012868
699: Timestep is 1.257012868
1805: Timestep is 1.257012868
1516: Timestep is 1.257012868
422: Timestep is 1.257012868
2063: Timestep is 1.257012868
1238: Timestep is 1.257012868
970: Timestep is 1.257012868
178: Timestep is 1.257012868
700: Timestep is 1.257012868
1806: Timestep is 1.257012868
423: Timestep is 1.257012868
2064: Timestep is 1.257012868
1239: Timestep is 1.257012868
971: Timestep is 1.257012868
179: Timestep is 1.257012868
1807: Timestep is 1.257012868
1517: Timestep is 1.257012868
2065: Timestep is 1.257012868
972: Timestep is 1.257012868
1808: Timestep is 1.257012868
2066: Timestep is 1.257012868
973: Timestep is 1.257012868
701: Timestep is 1.257012868
1518: Timestep is 1.257012868
424: Timestep is 1.257012868
2067: Timestep is 1.257012868
1240: Timestep is 1.257012868
974: Timestep is 1.257012868
1519: Timestep is 1.257012868
2068: Timestep is 1.257012868
975: Timestep is 1.257012868
702: Timestep is 1.257012868
1520: Timestep is 1.257012868
425: Timestep is 1.257012868
1241: Timestep is 1.257012868
1521: Timestep is 1.257012868
2069: Timestep is 1.257012868
1242: Timestep is 1.257012868
703: Timestep is 1.257012868
1809: Timestep is 1.257012868
1522: Timestep is 1.257012868
426: Timestep is 1.257012868
1243: Timestep is 1.257012868
180: Timestep is 1.257012868
427: Timestep is 1.257012868
181: Timestep is 1.257012868
704: Timestep is 1.257012868
1810: Timestep is 1.257012868
2070: Timestep is 1.257012868
1244: Timestep is 1.257012868
976: Timestep is 1.257012868
705: Timestep is 1.257012868
1811: Timestep is 1.257012868
428: Timestep is 1.257012868
182: Timestep is 1.257012868
1245: Timestep is 1.257012868
977: Timestep is 1.257012868
706: Timestep is 1.257012868
1812: Timestep is 1.257012868
429: Timestep is 1.257012868
2071: Timestep is 1.257012868
1246: Timestep is 1.257012868
430: Timestep is 1.257012868
978: Timestep is 1.257012868
183: Timestep is 1.257012868
1813: Timestep is 1.257012868
2072: Timestep is 1.257012868
1247: Timestep is 1.257012868
707: Timestep is 1.257012868
979: Timestep is 1.257012868
184: Timestep is 1.257012868
1814: Timestep is 1.257012868
1523: Timestep is 1.257012868
431: Timestep is 1.257012868
2073: Timestep is 1.257012868
1248: Timestep is 1.257012868
185: Timestep is 1.257012868
708: Timestep is 1.257012868
1815: Timestep is 1.257012868
1524: Timestep is 1.257012868
432: Timestep is 1.257012868
980: Timestep is 1.257012868
186: Timestep is 1.257012868
709: Timestep is 1.257012868
1525: Timestep is 1.257012868
2074: Timestep is 1.257012868
981: Timestep is 1.257012868
187: Timestep is 1.257012868
1526: Timestep is 1.257012868
2075: Timestep is 1.257012868
982: Timestep is 1.257012868
188: Timestep is 1.257012868
2076: Timestep is 1.257012868
983: Timestep is 1.257012868
189: Timestep is 1.257012868
1527: Timestep is 1.257012868
2077: Timestep is 1.257012868
984: Timestep is 1.257012868
1528: Timestep is 1.257012868
2078: Timestep is 1.257012868
710: Timestep is 1.257012868
1816: Timestep is 1.257012868
433: Timestep is 1.257012868
1249: Timestep is 1.257012868
711: Timestep is 1.257012868
985: Timestep is 1.257012868
712: Timestep is 1.257012868
1817: Timestep is 1.257012868
1529: Timestep is 1.257012868
434: Timestep is 1.257012868
1250: Timestep is 1.257012868
190: Timestep is 1.257012868
713: Timestep is 1.257012868
1818: Timestep is 1.257012868
435: Timestep is 1.257012868
1251: Timestep is 1.257012868
714: Timestep is 1.257012868
1819: Timestep is 1.257012868
436: Timestep is 1.257012868
2079: Timestep is 1.257012868
1252: Timestep is 1.257012868
986: Timestep is 1.257012868
191: Timestep is 1.257012868
1820: Timestep is 1.257012868
1530: Timestep is 1.257012868
437: Timestep is 1.257012868
1253: Timestep is 1.257012868
715: Timestep is 1.257012868
1821: Timestep is 1.257012868
438: Timestep is 1.257012868
2080: Timestep is 1.257012868
1254: Timestep is 1.257012868
1822: Timestep is 1.257012868
1531: Timestep is 1.257012868
192: Timestep is 1.257012868
716: Timestep is 1.257012868
439: Timestep is 1.257012868
2081: Timestep is 1.257012868
1255: Timestep is 1.257012868
987: Timestep is 1.257012868
193: Timestep is 1.257012868
717: Timestep is 1.257012868
1823: Timestep is 1.257012868
1532: Timestep is 1.257012868
440: Timestep is 1.257012868
2082: Timestep is 1.257012868
194: Timestep is 1.257012868
718: Timestep is 1.257012868
1824: Timestep is 1.257012868
1533: Timestep is 1.257012868
441: Timestep is 1.257012868
2083: Timestep is 1.257012868
1256: Timestep is 1.257012868
988: Timestep is 1.257012868
195: Timestep is 1.257012868
719: Timestep is 1.257012868
1825: Timestep is 1.257012868
1534: Timestep is 1.257012868
2084: Timestep is 1.257012868
1257: Timestep is 1.257012868
989: Timestep is 1.257012868
196: Timestep is 1.257012868
1535: Timestep is 1.257012868
2085: Timestep is 1.257012868
1258: Timestep is 1.257012868
990: Timestep is 1.257012868
197: Timestep is 1.257012868
1536: Timestep is 1.257012868
2086: Timestep is 1.257012868
991: Timestep is 1.257012868
198: Timestep is 1.257012868
1826: Timestep is 1.257012868
1537: Timestep is 1.257012868
442: Timestep is 1.257012868
2087: Timestep is 1.257012868
1259: Timestep is 1.257012868
992: Timestep is 1.257012868
720: Timestep is 1.257012868
1827: Timestep is 1.257012868
1538: Timestep is 1.257012868
443: Timestep is 1.257012868
993: Timestep is 1.257012868
444: Timestep is 1.257012868
1260: Timestep is 1.257012868
994: Timestep is 1.257012868
721: Timestep is 1.257012868
445: Timestep is 1.257012868
1261: Timestep is 1.257012868
995: Timestep is 1.257012868
1828: Timestep is 1.257012868
446: Timestep is 1.257012868
1262: Timestep is 1.257012868
199: Timestep is 1.257012868
1829: Timestep is 1.257012868
447: Timestep is 1.257012868
2088: Timestep is 1.257012868
1263: Timestep is 1.257012868
200: Timestep is 1.257012868
1539: Timestep is 1.257012868
1830: Timestep is 1.257012868
201: Timestep is 1.257012868
1540: Timestep is 1.257012868
448: Timestep is 1.257012868
2089: Timestep is 1.257012868
1264: Timestep is 1.257012868
202: Timestep is 1.257012868
722: Timestep is 1.257012868
1831: Timestep is 1.257012868
1541: Timestep is 1.257012868
203: Timestep is 1.257012868
1832: Timestep is 1.257012868
1542: Timestep is 1.257012868
449: Timestep is 1.257012868
2090: Timestep is 1.257012868
1265: Timestep is 1.257012868
204: Timestep is 1.257012868
1833: Timestep is 1.257012868
1543: Timestep is 1.257012868
450: Timestep is 1.257012868
2091: Timestep is 1.257012868
1266: Timestep is 1.257012868
205: Timestep is 1.257012868
723: Timestep is 1.257012868
1834: Timestep is 1.257012868
1544: Timestep is 1.257012868
451: Timestep is 1.257012868
2092: Timestep is 1.257012868
206: Timestep is 1.257012868
1835: Timestep is 1.257012868
1545: Timestep is 1.257012868
452: Timestep is 1.257012868
2093: Timestep is 1.257012868
207: Timestep is 1.257012868
724: Timestep is 1.257012868
1836: Timestep is 1.257012868
1546: Timestep is 1.257012868
453: Timestep is 1.257012868
2094: Timestep is 1.257012868
996: Timestep is 1.257012868
1547: Timestep is 1.257012868
2095: Timestep is 1.257012868
208: Timestep is 1.257012868
725: Timestep is 1.257012868
1837: Timestep is 1.257012868
454: Timestep is 1.257012868
2096: Timestep is 1.257012868
1267: Timestep is 1.257012868
997: Timestep is 1.257012868
726: Timestep is 1.257012868
455: Timestep is 1.257012868
2097: Timestep is 1.257012868
727: Timestep is 1.257012868
1838: Timestep is 1.257012868
1268: Timestep is 1.257012868
998: Timestep is 1.257012868
209: Timestep is 1.257012868
728: Timestep is 1.257012868
1548: Timestep is 1.257012868
456: Timestep is 1.257012868
1269: Timestep is 1.257012868
999: Timestep is 1.257012868
729: Timestep is 1.257012868
1270: Timestep is 1.257012868
1000: Timestep is 1.257012868
210: Timestep is 1.257012868
730: Timestep is 1.257012868
1839: Timestep is 1.257012868
457: Timestep is 1.257012868
1271: Timestep is 1.257012868
1001: Timestep is 1.257012868
1549: Timestep is 1.257012868
2098: Timestep is 1.257012868
1272: Timestep is 1.257012868
1002: Timestep is 1.257012868
1840: Timestep is 1.257012868
458: Timestep is 1.257012868
1003: Timestep is 1.257012868
211: Timestep is 1.257012868
1841: Timestep is 1.257012868
1550: Timestep is 1.257012868
2099: Timestep is 1.257012868
1273: Timestep is 1.257012868
1004: Timestep is 1.257012868
212: Timestep is 1.257012868
731: Timestep is 1.257012868
1842: Timestep is 1.257012868
1551: Timestep is 1.257012868
459: Timestep is 1.257012868
2100: Timestep is 1.257012868
213: Timestep is 1.257012868
1843: Timestep is 1.257012868
1552: Timestep is 1.257012868
460: Timestep is 1.257012868
2101: Timestep is 1.257012868
1274: Timestep is 1.257012868
214: Timestep is 1.257012868
732: Timestep is 1.257012868
1844: Timestep is 1.257012868
1553: Timestep is 1.257012868
461: Timestep is 1.257012868
2102: Timestep is 1.257012868
1275: Timestep is 1.257012868
215: Timestep is 1.257012868
1845: Timestep is 1.257012868
1554: Timestep is 1.257012868
462: Timestep is 1.257012868
2103: Timestep is 1.257012868
216: Timestep is 1.257012868
1555: Timestep is 1.257012868
2104: Timestep is 1.257012868
1005: Timestep is 1.257012868
217: Timestep is 1.257012868
733: Timestep is 1.257012868
1556: Timestep is 1.257012868
2105: Timestep is 1.257012868
1846: Timestep is 1.257012868
463: Timestep is 1.257012868
2106: Timestep is 1.257012868
1276: Timestep is 1.257012868
1006: Timestep is 1.257012868
734: Timestep is 1.257012868
1847: Timestep is 1.257012868
464: Timestep is 1.257012868
218: Timestep is 1.257012868
735: Timestep is 1.257012868
465: Timestep is 1.257012868
1277: Timestep is 1.257012868
1007: Timestep is 1.257012868
736: Timestep is 1.257012868
1557: Timestep is 1.257012868
466: Timestep is 1.257012868
1278: Timestep is 1.257012868
1008: Timestep is 1.257012868
737: Timestep is 1.257012868
1279: Timestep is 1.257012868
1009: Timestep is 1.257012868
219: Timestep is 1.257012868
738: Timestep is 1.257012868
1848: Timestep is 1.257012868
1280: Timestep is 1.257012868
1010: Timestep is 1.257012868
739: Timestep is 1.257012868
1558: Timestep is 1.257012868
467: Timestep is 1.257012868
2107: Timestep is 1.257012868
1281: Timestep is 1.257012868
1011: Timestep is 1.257012868
220: Timestep is 1.257012868
1849: Timestep is 1.257012868
1012: Timestep is 1.257012868
221: Timestep is 1.257012868
740: Timestep is 1.257012868
1559: Timestep is 1.257012868
468: Timestep is 1.257012868
2108: Timestep is 1.257012868
1282: Timestep is 1.257012868
1013: Timestep is 1.257012868
222: Timestep is 1.257012868
1850: Timestep is 1.257012868
1560: Timestep is 1.257012868
469: Timestep is 1.257012868
2109: Timestep is 1.257012868
223: Timestep is 1.257012868
1851: Timestep is 1.257012868
1561: Timestep is 1.257012868
470: Timestep is 1.257012868
2110: Timestep is 1.257012868
1283: Timestep is 1.257012868
1014: Timestep is 1.257012868
224: Timestep is 1.257012868
741: Timestep is 1.257012868
1852: Timestep is 1.257012868
1562: Timestep is 1.257012868
471: Timestep is 1.257012868
2111: Timestep is 1.257012868
1284: Timestep is 1.257012868
1015: Timestep is 1.257012868
225: Timestep is 1.257012868
1853: Timestep is 1.257012868
1563: Timestep is 1.257012868
472: Timestep is 1.257012868
2112: Timestep is 1.257012868
1285: Timestep is 1.257012868
226: Timestep is 1.257012868
1854: Timestep is 1.257012868
2113: Timestep is 1.257012868
1016: Timestep is 1.257012868
2114: Timestep is 1.257012868
2115: Timestep is 1.257012868
742: Timestep is 1.257012868
1017: Timestep is 1.257012868
743: Timestep is 1.257012868
1018: Timestep is 1.257012868
744: Timestep is 1.257012868
745: Timestep is 1.257012868
746: Timestep is 1.257012868
473: Timestep is 1.257012868
1286: Timestep is 1.257012868
1564: Timestep is 1.257012868
474: Timestep is 1.257012868
1565: Timestep is 1.257012868
1287: Timestep is 1.257012868
1019: Timestep is 1.257012868
475: Timestep is 1.257012868
1566: Timestep is 1.257012868
476: Timestep is 1.257012868
1288: Timestep is 1.257012868
1020: Timestep is 1.257012868
1289: Timestep is 1.257012868
747: Timestep is 1.257012868
1021: Timestep is 1.257012868
748: Timestep is 1.257012868
1022: Timestep is 1.257012868
227: Timestep is 1.257012868
749: Timestep is 1.257012868
1567: Timestep is 1.257012868
477: Timestep is 1.257012868
2116: Timestep is 1.257012868
1290: Timestep is 1.257012868
750: Timestep is 1.257012868
1023: Timestep is 1.257012868
751: Timestep is 1.257012868
1568: Timestep is 1.257012868
478: Timestep is 1.257012868
2117: Timestep is 1.257012868
1291: Timestep is 1.257012868
1024: Timestep is 1.257012868
752: Timestep is 1.257012868
1569: Timestep is 1.257012868
479: Timestep is 1.257012868
2118: Timestep is 1.257012868
1025: Timestep is 1.257012868
753: Timestep is 1.257012868
2119: Timestep is 1.257012868
1292: Timestep is 1.257012868
2120: Timestep is 1.257012868
1570: Timestep is 1.257012868
480: Timestep is 1.257012868
1293: Timestep is 1.257012868
1855: Timestep is 1.257012868
228: Timestep is 1.257012868
1571: Timestep is 1.257012868
481: Timestep is 1.257012868
1294: Timestep is 1.257012868
229: Timestep is 1.257012868
1856: Timestep is 1.257012868
230: Timestep is 1.257012868
1857: Timestep is 1.257012868
1572: Timestep is 1.257012868
482: Timestep is 1.257012868
1295: Timestep is 1.257012868
231: Timestep is 1.257012868
1858: Timestep is 1.257012868
1573: Timestep is 1.257012868
483: Timestep is 1.257012868
1296: Timestep is 1.257012868
754: Timestep is 1.257012868
2121: Timestep is 1.257012868
232: Timestep is 1.257012868
233: Timestep is 1.257012868
755: Timestep is 1.257012868
1859: Timestep is 1.257012868
1574: Timestep is 1.257012868
2122: Timestep is 1.257012868
1297: Timestep is 1.257012868
1026: Timestep is 1.257012868
756: Timestep is 1.257012868
1860: Timestep is 1.257012868
757: Timestep is 1.257012868
1861: Timestep is 1.257012868
1575: Timestep is 1.257012868
484: Timestep is 1.257012868
2123: Timestep is 1.257012868
1298: Timestep is 1.257012868
1027: Timestep is 1.257012868
758: Timestep is 1.257012868
1862: Timestep is 1.257012868
2124: Timestep is 1.257012868
1028: Timestep is 1.257012868
759: Timestep is 1.257012868
1863: Timestep is 1.257012868
2125: Timestep is 1.257012868
1029: Timestep is 1.257012868
760: Timestep is 1.257012868
1864: Timestep is 1.257012868
1576: Timestep is 1.257012868
485: Timestep is 1.257012868
2126: Timestep is 1.257012868
1299: Timestep is 1.257012868
1030: Timestep is 1.257012868
234: Timestep is 1.257012868
1865: Timestep is 1.257012868
1577: Timestep is 1.257012868
486: Timestep is 1.257012868
1300: Timestep is 1.257012868
1031: Timestep is 1.257012868
235: Timestep is 1.257012868
236: Timestep is 1.257012868
1578: Timestep is 1.257012868
487: Timestep is 1.257012868
1301: Timestep is 1.257012868
237: Timestep is 1.257012868
1579: Timestep is 1.257012868
488: Timestep is 1.257012868
