0: output to qwalk.linear.o
367: Timestep is 1.258088235
502: Timestep is 1.258088235
234: Timestep is 1.258088235
31: Timestep is 1.258088235
166: Timestep is 1.258088235
300: Timestep is 1.258088235
95: Timestep is 1.258088235
435: Timestep is 1.258088235
368: Timestep is 1.258088235
503: Timestep is 1.258088235
235: Timestep is 1.258088235
32: Timestep is 1.258088235
167: Timestep is 1.258088235
301: Timestep is 1.258088235
96: Timestep is 1.258088235
436: Timestep is 1.258088235
369: Timestep is 1.258088235
504: Timestep is 1.258088235
236: Timestep is 1.258088235
33: Timestep is 1.258088235
168: Timestep is 1.258088235
302: Timestep is 1.258088235
97: Timestep is 1.258088235
437: Timestep is 1.258088235
370: Timestep is 1.258088235
505: Timestep is 1.258088235
34: Timestep is 1.258088235
169: Timestep is 1.258088235
303: Timestep is 1.258088235
98: Timestep is 1.258088235
438: Timestep is 1.258088235
371: Timestep is 1.258088235
506: Timestep is 1.258088235
237: Timestep is 1.258088235
35: Timestep is 1.258088235
170: Timestep is 1.258088235
304: Timestep is 1.258088235
99: Timestep is 1.258088235
439: Timestep is 1.258088235
372: Timestep is 1.258088235
507: Timestep is 1.258088235
238: Timestep is 1.258088235
36: Timestep is 1.258088235
171: Timestep is 1.258088235
305: Timestep is 1.258088235
100: Timestep is 1.258088235
440: Timestep is 1.258088235
373: Timestep is 1.258088235
508: Timestep is 1.258088235
239: Timestep is 1.258088235
37: Timestep is 1.258088235
172: Timestep is 1.258088235
306: Timestep is 1.258088235
101: Timestep is 1.258088235
441: Timestep is 1.258088235
374: Timestep is 1.258088235
509: Timestep is 1.258088235
240: Timestep is 1.258088235
38: Timestep is 1.258088235
173: Timestep is 1.258088235
307: Timestep is 1.258088235
102: Timestep is 1.258088235
442: Timestep is 1.258088235
375: Timestep is 1.258088235
510: Timestep is 1.258088235
241: Timestep is 1.258088235
39: Timestep is 1.258088235
174: Timestep is 1.258088235
308: Timestep is 1.258088235
103: Timestep is 1.258088235
443: Timestep is 1.258088235
376: Timestep is 1.258088235
511: Timestep is 1.258088235
242: Timestep is 1.258088235
40: Timestep is 1.258088235
175: Timestep is 1.258088235
309: Timestep is 1.258088235
104: Timestep is 1.258088235
444: Timestep is 1.258088235
377: Timestep is 1.258088235
512: Timestep is 1.258088235
243: Timestep is 1.258088235
41: Timestep is 1.258088235
176: Timestep is 1.258088235
310: Timestep is 1.258088235
105: Timestep is 1.258088235
445: Timestep is 1.258088235
513: Timestep is 1.258088235
244: Timestep is 1.258088235
42: Timestep is 1.258088235
177: Timestep is 1.258088235
106: Timestep is 1.258088235
446: Timestep is 1.258088235
378: Timestep is 1.258088235
514: Timestep is 1.258088235
245: Timestep is 1.258088235
43: Timestep is 1.258088235
178: Timestep is 1.258088235
311: Timestep is 1.258088235
107: Timestep is 1.258088235
447: Timestep is 1.258088235
379: Timestep is 1.258088235
515: Timestep is 1.258088235
246: Timestep is 1.258088235
44: Timestep is 1.258088235
312: Timestep is 1.258088235
108: Timestep is 1.258088235
448: Timestep is 1.258088235
380: Timestep is 1.258088235
516: Timestep is 1.258088235
247: Timestep is 1.258088235
45: Timestep is 1.258088235
179: Timestep is 1.258088235
313: Timestep is 1.258088235
109: Timestep is 1.258088235
449: Timestep is 1.258088235
381: Timestep is 1.258088235
517: Timestep is 1.258088235
248: Timestep is 1.258088235
46: Timestep is 1.258088235
180: Timestep is 1.258088235
314: Timestep is 1.258088235
110: Timestep is 1.258088235
450: Timestep is 1.258088235
382: Timestep is 1.258088235
518: Timestep is 1.258088235
249: Timestep is 1.258088235
47: Timestep is 1.258088235
181: Timestep is 1.258088235
315: Timestep is 1.258088235
111: Timestep is 1.258088235
451: Timestep is 1.258088235
383: Timestep is 1.258088235
519: Timestep is 1.258088235
250: Timestep is 1.258088235
48: Timestep is 1.258088235
182: Timestep is 1.258088235
316: Timestep is 1.258088235
112: Timestep is 1.258088235
384: Timestep is 1.258088235
520: Timestep is 1.258088235
251: Timestep is 1.258088235
49: Timestep is 1.258088235
183: Timestep is 1.258088235
317: Timestep is 1.258088235
452: Timestep is 1.258088235
385: Timestep is 1.258088235
521: Timestep is 1.258088235
252: Timestep is 1.258088235
50: Timestep is 1.258088235
184: Timestep is 1.258088235
318: Timestep is 1.258088235
113: Timestep is 1.258088235
453: Timestep is 1.258088235
386: Timestep is 1.258088235
522: Timestep is 1.258088235
253: Timestep is 1.258088235
51: Timestep is 1.258088235
185: Timestep is 1.258088235
319: Timestep is 1.258088235
114: Timestep is 1.258088235
454: Timestep is 1.258088235
387: Timestep is 1.258088235
523: Timestep is 1.258088235
254: Timestep is 1.258088235
52: Timestep is 1.258088235
186: Timestep is 1.258088235
320: Timestep is 1.258088235
115: Timestep is 1.258088235
455: Timestep is 1.258088235
388: Timestep is 1.258088235
524: Timestep is 1.258088235
255: Timestep is 1.258088235
53: Timestep is 1.258088235
187: Timestep is 1.258088235
321: Timestep is 1.258088235
116: Timestep is 1.258088235
456: Timestep is 1.258088235
389: Timestep is 1.258088235
525: Timestep is 1.258088235
256: Timestep is 1.258088235
54: Timestep is 1.258088235
188: Timestep is 1.258088235
322: Timestep is 1.258088235
117: Timestep is 1.258088235
457: Timestep is 1.258088235
390: Timestep is 1.258088235
526: Timestep is 1.258088235
257: Timestep is 1.258088235
55: Timestep is 1.258088235
189: Timestep is 1.258088235
323: Timestep is 1.258088235
118: Timestep is 1.258088235
458: Timestep is 1.258088235
391: Timestep is 1.258088235
527: Timestep is 1.258088235
258: Timestep is 1.258088235
56: Timestep is 1.258088235
190: Timestep is 1.258088235
324: Timestep is 1.258088235
119: Timestep is 1.258088235
459: Timestep is 1.258088235
392: Timestep is 1.258088235
528: Timestep is 1.258088235
259: Timestep is 1.258088235
57: Timestep is 1.258088235
191: Timestep is 1.258088235
325: Timestep is 1.258088235
120: Timestep is 1.258088235
460: Timestep is 1.258088235
393: Timestep is 1.258088235
529: Timestep is 1.258088235
260: Timestep is 1.258088235
58: Timestep is 1.258088235
192: Timestep is 1.258088235
326: Timestep is 1.258088235
121: Timestep is 1.258088235
461: Timestep is 1.258088235
394: Timestep is 1.258088235
530: Timestep is 1.258088235
261: Timestep is 1.258088235
59: Timestep is 1.258088235
193: Timestep is 1.258088235
327: Timestep is 1.258088235
122: Timestep is 1.258088235
462: Timestep is 1.258088235
395: Timestep is 1.258088235
262: Timestep is 1.258088235
60: Timestep is 1.258088235
194: Timestep is 1.258088235
328: Timestep is 1.258088235
123: Timestep is 1.258088235
463: Timestep is 1.258088235
396: Timestep is 1.258088235
531: Timestep is 1.258088235
263: Timestep is 1.258088235
61: Timestep is 1.258088235
195: Timestep is 1.258088235
329: Timestep is 1.258088235
124: Timestep is 1.258088235
464: Timestep is 1.258088235
397: Timestep is 1.258088235
532: Timestep is 1.258088235
264: Timestep is 1.258088235
62: Timestep is 1.258088235
196: Timestep is 1.258088235
330: Timestep is 1.258088235
125: Timestep is 1.258088235
465: Timestep is 1.258088235
398: Timestep is 1.258088235
533: Timestep is 1.258088235
265: Timestep is 1.258088235
63: Timestep is 1.258088235
197: Timestep is 1.258088235
331: Timestep is 1.258088235
126: Timestep is 1.258088235
466: Timestep is 1.258088235
399: Timestep is 1.258088235
534: Timestep is 1.258088235
266: Timestep is 1.258088235
64: Timestep is 1.258088235
198: Timestep is 1.258088235
332: Timestep is 1.258088235
127: Timestep is 1.258088235
467: Timestep is 1.258088235
400: Timestep is 1.258088235
535: Timestep is 1.258088235
267: Timestep is 1.258088235
65: Timestep is 1.258088235
199: Timestep is 1.258088235
333: Timestep is 1.258088235
128: Timestep is 1.258088235
468: Timestep is 1.258088235
401: Timestep is 1.258088235
536: Timestep is 1.258088235
268: Timestep is 1.258088235
66: Timestep is 1.258088235
200: Timestep is 1.258088235
334: Timestep is 1.258088235
129: Timestep is 1.258088235
469: Timestep is 1.258088235
402: Timestep is 1.258088235
537: Timestep is 1.258088235
269: Timestep is 1.258088235
67: Timestep is 1.258088235
201: Timestep is 1.258088235
335: Timestep is 1.258088235
130: Timestep is 1.258088235
470: Timestep is 1.258088235
403: Timestep is 1.258088235
538: Timestep is 1.258088235
270: Timestep is 1.258088235
202: Timestep is 1.258088235
336: Timestep is 1.258088235
131: Timestep is 1.258088235
471: Timestep is 1.258088235
404: Timestep is 1.258088235
539: Timestep is 1.258088235
203: Timestep is 1.258088235
337: Timestep is 1.258088235
132: Timestep is 1.258088235
472: Timestep is 1.258088235
405: Timestep is 1.258088235
540: Timestep is 1.258088235
271: Timestep is 1.258088235
338: Timestep is 1.258088235
133: Timestep is 1.258088235
473: Timestep is 1.258088235
406: Timestep is 1.258088235
541: Timestep is 1.258088235
339: Timestep is 1.258088235
134: Timestep is 1.258088235
474: Timestep is 1.258088235
407: Timestep is 1.258088235
542: Timestep is 1.258088235
135: Timestep is 1.258088235
475: Timestep is 1.258088235
543: Timestep is 1.258088235
