0: output to qw.linear.o
388: Timestep is 1.305273438
68: Timestep is 1.305273438
196: Timestep is 1.305273438
5: Timestep is 1.305273438
261: Timestep is 1.305273438
325: Timestep is 1.305273438
133: Timestep is 1.305273438
453: Timestep is 1.305273438
389: Timestep is 1.305273438
69: Timestep is 1.305273438
197: Timestep is 1.305273438
6: Timestep is 1.305273438
262: Timestep is 1.305273438
326: Timestep is 1.305273438
134: Timestep is 1.305273438
454: Timestep is 1.305273438
390: Timestep is 1.305273438
70: Timestep is 1.305273438
198: Timestep is 1.305273438
7: Timestep is 1.305273438
263: Timestep is 1.305273438
327: Timestep is 1.305273438
135: Timestep is 1.305273438
455: Timestep is 1.305273438
391: Timestep is 1.305273438
71: Timestep is 1.305273438
199: Timestep is 1.305273438
8: Timestep is 1.305273438
264: Timestep is 1.305273438
328: Timestep is 1.305273438
136: Timestep is 1.305273438
456: Timestep is 1.305273438
392: Timestep is 1.305273438
72: Timestep is 1.305273438
200: Timestep is 1.305273438
9: Timestep is 1.305273438
265: Timestep is 1.305273438
329: Timestep is 1.305273438
137: Timestep is 1.305273438
457: Timestep is 1.305273438
393: Timestep is 1.305273438
73: Timestep is 1.305273438
201: Timestep is 1.305273438
10: Timestep is 1.305273438
266: Timestep is 1.305273438
330: Timestep is 1.305273438
138: Timestep is 1.305273438
458: Timestep is 1.305273438
394: Timestep is 1.305273438
74: Timestep is 1.305273438
202: Timestep is 1.305273438
11: Timestep is 1.305273438
267: Timestep is 1.305273438
331: Timestep is 1.305273438
139: Timestep is 1.305273438
459: Timestep is 1.305273438
395: Timestep is 1.305273438
75: Timestep is 1.305273438
203: Timestep is 1.305273438
12: Timestep is 1.305273438
268: Timestep is 1.305273438
332: Timestep is 1.305273438
140: Timestep is 1.305273438
460: Timestep is 1.305273438
396: Timestep is 1.305273438
76: Timestep is 1.305273438
204: Timestep is 1.305273438
13: Timestep is 1.305273438
269: Timestep is 1.305273438
333: Timestep is 1.305273438
141: Timestep is 1.305273438
461: Timestep is 1.305273438
397: Timestep is 1.305273438
77: Timestep is 1.305273438
205: Timestep is 1.305273438
14: Timestep is 1.305273438
270: Timestep is 1.305273438
334: Timestep is 1.305273438
142: Timestep is 1.305273438
462: Timestep is 1.305273438
398: Timestep is 1.305273438
78: Timestep is 1.305273438
206: Timestep is 1.305273438
15: Timestep is 1.305273438
271: Timestep is 1.305273438
335: Timestep is 1.305273438
143: Timestep is 1.305273438
463: Timestep is 1.305273438
399: Timestep is 1.305273438
79: Timestep is 1.305273438
207: Timestep is 1.305273438
16: Timestep is 1.305273438
272: Timestep is 1.305273438
336: Timestep is 1.305273438
144: Timestep is 1.305273438
464: Timestep is 1.305273438
400: Timestep is 1.305273438
80: Timestep is 1.305273438
208: Timestep is 1.305273438
17: Timestep is 1.305273438
273: Timestep is 1.305273438
337: Timestep is 1.305273438
145: Timestep is 1.305273438
465: Timestep is 1.305273438
401: Timestep is 1.305273438
81: Timestep is 1.305273438
209: Timestep is 1.305273438
18: Timestep is 1.305273438
274: Timestep is 1.305273438
338: Timestep is 1.305273438
146: Timestep is 1.305273438
466: Timestep is 1.305273438
402: Timestep is 1.305273438
19: Timestep is 1.305273438
275: Timestep is 1.305273438
339: Timestep is 1.305273438
147: Timestep is 1.305273438
467: Timestep is 1.305273438
403: Timestep is 1.305273438
82: Timestep is 1.305273438
210: Timestep is 1.305273438
20: Timestep is 1.305273438
276: Timestep is 1.305273438
340: Timestep is 1.305273438
148: Timestep is 1.305273438
468: Timestep is 1.305273438
404: Timestep is 1.305273438
83: Timestep is 1.305273438
211: Timestep is 1.305273438
21: Timestep is 1.305273438
277: Timestep is 1.305273438
341: Timestep is 1.305273438
149: Timestep is 1.305273438
469: Timestep is 1.305273438
405: Timestep is 1.305273438
84: Timestep is 1.305273438
212: Timestep is 1.305273438
22: Timestep is 1.305273438
278: Timestep is 1.305273438
342: Timestep is 1.305273438
150: Timestep is 1.305273438
470: Timestep is 1.305273438
406: Timestep is 1.305273438
85: Timestep is 1.305273438
213: Timestep is 1.305273438
23: Timestep is 1.305273438
279: Timestep is 1.305273438
151: Timestep is 1.305273438
471: Timestep is 1.305273438
407: Timestep is 1.305273438
86: Timestep is 1.305273438
214: Timestep is 1.305273438
24: Timestep is 1.305273438
280: Timestep is 1.305273438
343: Timestep is 1.305273438
152: Timestep is 1.305273438
408: Timestep is 1.305273438
87: Timestep is 1.305273438
215: Timestep is 1.305273438
25: Timestep is 1.305273438
281: Timestep is 1.305273438
344: Timestep is 1.305273438
153: Timestep is 1.305273438
472: Timestep is 1.305273438
409: Timestep is 1.305273438
88: Timestep is 1.305273438
216: Timestep is 1.305273438
26: Timestep is 1.305273438
282: Timestep is 1.305273438
345: Timestep is 1.305273438
154: Timestep is 1.305273438
473: Timestep is 1.305273438
410: Timestep is 1.305273438
89: Timestep is 1.305273438
217: Timestep is 1.305273438
27: Timestep is 1.305273438
346: Timestep is 1.305273438
155: Timestep is 1.305273438
474: Timestep is 1.305273438
411: Timestep is 1.305273438
90: Timestep is 1.305273438
218: Timestep is 1.305273438
28: Timestep is 1.305273438
347: Timestep is 1.305273438
156: Timestep is 1.305273438
475: Timestep is 1.305273438
412: Timestep is 1.305273438
91: Timestep is 1.305273438
219: Timestep is 1.305273438
29: Timestep is 1.305273438
283: Timestep is 1.305273438
348: Timestep is 1.305273438
157: Timestep is 1.305273438
476: Timestep is 1.305273438
413: Timestep is 1.305273438
92: Timestep is 1.305273438
220: Timestep is 1.305273438
30: Timestep is 1.305273438
284: Timestep is 1.305273438
349: Timestep is 1.305273438
158: Timestep is 1.305273438
477: Timestep is 1.305273438
414: Timestep is 1.305273438
93: Timestep is 1.305273438
221: Timestep is 1.305273438
31: Timestep is 1.305273438
285: Timestep is 1.305273438
350: Timestep is 1.305273438
159: Timestep is 1.305273438
478: Timestep is 1.305273438
415: Timestep is 1.305273438
94: Timestep is 1.305273438
222: Timestep is 1.305273438
32: Timestep is 1.305273438
286: Timestep is 1.305273438
351: Timestep is 1.305273438
160: Timestep is 1.305273438
479: Timestep is 1.305273438
416: Timestep is 1.305273438
95: Timestep is 1.305273438
223: Timestep is 1.305273438
33: Timestep is 1.305273438
287: Timestep is 1.305273438
352: Timestep is 1.305273438
161: Timestep is 1.305273438
480: Timestep is 1.305273438
417: Timestep is 1.305273438
96: Timestep is 1.305273438
224: Timestep is 1.305273438
34: Timestep is 1.305273438
288: Timestep is 1.305273438
353: Timestep is 1.305273438
162: Timestep is 1.305273438
481: Timestep is 1.305273438
418: Timestep is 1.305273438
97: Timestep is 1.305273438
225: Timestep is 1.305273438
35: Timestep is 1.305273438
289: Timestep is 1.305273438
354: Timestep is 1.305273438
163: Timestep is 1.305273438
482: Timestep is 1.305273438
419: Timestep is 1.305273438
98: Timestep is 1.305273438
226: Timestep is 1.305273438
36: Timestep is 1.305273438
290: Timestep is 1.305273438
355: Timestep is 1.305273438
164: Timestep is 1.305273438
483: Timestep is 1.305273438
420: Timestep is 1.305273438
99: Timestep is 1.305273438
227: Timestep is 1.305273438
37: Timestep is 1.305273438
291: Timestep is 1.305273438
356: Timestep is 1.305273438
165: Timestep is 1.305273438
484: Timestep is 1.305273438
100: Timestep is 1.305273438
228: Timestep is 1.305273438
38: Timestep is 1.305273438
292: Timestep is 1.305273438
357: Timestep is 1.305273438
166: Timestep is 1.305273438
485: Timestep is 1.305273438
421: Timestep is 1.305273438
101: Timestep is 1.305273438
229: Timestep is 1.305273438
39: Timestep is 1.305273438
293: Timestep is 1.305273438
358: Timestep is 1.305273438
167: Timestep is 1.305273438
486: Timestep is 1.305273438
422: Timestep is 1.305273438
102: Timestep is 1.305273438
230: Timestep is 1.305273438
40: Timestep is 1.305273438
294: Timestep is 1.305273438
359: Timestep is 1.305273438
168: Timestep is 1.305273438
487: Timestep is 1.305273438
423: Timestep is 1.305273438
103: Timestep is 1.305273438
231: Timestep is 1.305273438
41: Timestep is 1.305273438
295: Timestep is 1.305273438
360: Timestep is 1.305273438
169: Timestep is 1.305273438
488: Timestep is 1.305273438
424: Timestep is 1.305273438
104: Timestep is 1.305273438
232: Timestep is 1.305273438
42: Timestep is 1.305273438
296: Timestep is 1.305273438
361: Timestep is 1.305273438
170: Timestep is 1.305273438
489: Timestep is 1.305273438
425: Timestep is 1.305273438
105: Timestep is 1.305273438
233: Timestep is 1.305273438
43: Timestep is 1.305273438
297: Timestep is 1.305273438
362: Timestep is 1.305273438
171: Timestep is 1.305273438
490: Timestep is 1.305273438
426: Timestep is 1.305273438
106: Timestep is 1.305273438
234: Timestep is 1.305273438
44: Timestep is 1.305273438
298: Timestep is 1.305273438
363: Timestep is 1.305273438
172: Timestep is 1.305273438
491: Timestep is 1.305273438
427: Timestep is 1.305273438
107: Timestep is 1.305273438
235: Timestep is 1.305273438
45: Timestep is 1.305273438
299: Timestep is 1.305273438
364: Timestep is 1.305273438
173: Timestep is 1.305273438
492: Timestep is 1.305273438
428: Timestep is 1.305273438
108: Timestep is 1.305273438
236: Timestep is 1.305273438
46: Timestep is 1.305273438
300: Timestep is 1.305273438
365: Timestep is 1.305273438
174: Timestep is 1.305273438
493: Timestep is 1.305273438
429: Timestep is 1.305273438
109: Timestep is 1.305273438
237: Timestep is 1.305273438
47: Timestep is 1.305273438
301: Timestep is 1.305273438
366: Timestep is 1.305273438
175: Timestep is 1.305273438
494: Timestep is 1.305273438
430: Timestep is 1.305273438
110: Timestep is 1.305273438
238: Timestep is 1.305273438
48: Timestep is 1.305273438
302: Timestep is 1.305273438
367: Timestep is 1.305273438
176: Timestep is 1.305273438
495: Timestep is 1.305273438
431: Timestep is 1.305273438
111: Timestep is 1.305273438
239: Timestep is 1.305273438
49: Timestep is 1.305273438
303: Timestep is 1.305273438
368: Timestep is 1.305273438
177: Timestep is 1.305273438
496: Timestep is 1.305273438
432: Timestep is 1.305273438
112: Timestep is 1.305273438
240: Timestep is 1.305273438
50: Timestep is 1.305273438
304: Timestep is 1.305273438
369: Timestep is 1.305273438
178: Timestep is 1.305273438
497: Timestep is 1.305273438
433: Timestep is 1.305273438
113: Timestep is 1.305273438
241: Timestep is 1.305273438
51: Timestep is 1.305273438
305: Timestep is 1.305273438
370: Timestep is 1.305273438
179: Timestep is 1.305273438
498: Timestep is 1.305273438
434: Timestep is 1.305273438
114: Timestep is 1.305273438
242: Timestep is 1.305273438
52: Timestep is 1.305273438
306: Timestep is 1.305273438
371: Timestep is 1.305273438
180: Timestep is 1.305273438
499: Timestep is 1.305273438
435: Timestep is 1.305273438
115: Timestep is 1.305273438
243: Timestep is 1.305273438
53: Timestep is 1.305273438
307: Timestep is 1.305273438
372: Timestep is 1.305273438
181: Timestep is 1.305273438
500: Timestep is 1.305273438
436: Timestep is 1.305273438
116: Timestep is 1.305273438
244: Timestep is 1.305273438
54: Timestep is 1.305273438
308: Timestep is 1.305273438
373: Timestep is 1.305273438
182: Timestep is 1.305273438
501: Timestep is 1.305273438
437: Timestep is 1.305273438
117: Timestep is 1.305273438
245: Timestep is 1.305273438
55: Timestep is 1.305273438
309: Timestep is 1.305273438
374: Timestep is 1.305273438
183: Timestep is 1.305273438
502: Timestep is 1.305273438
438: Timestep is 1.305273438
118: Timestep is 1.305273438
246: Timestep is 1.305273438
56: Timestep is 1.305273438
310: Timestep is 1.305273438
375: Timestep is 1.305273438
184: Timestep is 1.305273438
503: Timestep is 1.305273438
439: Timestep is 1.305273438
119: Timestep is 1.305273438
247: Timestep is 1.305273438
57: Timestep is 1.305273438
311: Timestep is 1.305273438
376: Timestep is 1.305273438
185: Timestep is 1.305273438
504: Timestep is 1.305273438
440: Timestep is 1.305273438
120: Timestep is 1.305273438
248: Timestep is 1.305273438
58: Timestep is 1.305273438
312: Timestep is 1.305273438
377: Timestep is 1.305273438
186: Timestep is 1.305273438
505: Timestep is 1.305273438
441: Timestep is 1.305273438
121: Timestep is 1.305273438
249: Timestep is 1.305273438
59: Timestep is 1.305273438
313: Timestep is 1.305273438
378: Timestep is 1.305273438
187: Timestep is 1.305273438
506: Timestep is 1.305273438
442: Timestep is 1.305273438
122: Timestep is 1.305273438
250: Timestep is 1.305273438
60: Timestep is 1.305273438
314: Timestep is 1.305273438
379: Timestep is 1.305273438
188: Timestep is 1.305273438
507: Timestep is 1.305273438
443: Timestep is 1.305273438
123: Timestep is 1.305273438
251: Timestep is 1.305273438
61: Timestep is 1.305273438
315: Timestep is 1.305273438
380: Timestep is 1.305273438
189: Timestep is 1.305273438
508: Timestep is 1.305273438
444: Timestep is 1.305273438
124: Timestep is 1.305273438
252: Timestep is 1.305273438
62: Timestep is 1.305273438
316: Timestep is 1.305273438
381: Timestep is 1.305273438
190: Timestep is 1.305273438
509: Timestep is 1.305273438
445: Timestep is 1.305273438
125: Timestep is 1.305273438
253: Timestep is 1.305273438
63: Timestep is 1.305273438
317: Timestep is 1.305273438
382: Timestep is 1.305273438
191: Timestep is 1.305273438
510: Timestep is 1.305273438
446: Timestep is 1.305273438
126: Timestep is 1.305273438
254: Timestep is 1.305273438
318: Timestep is 1.305273438
383: Timestep is 1.305273438
511: Timestep is 1.305273438
447: Timestep is 1.305273438
127: Timestep is 1.305273438
255: Timestep is 1.305273438
319: Timestep is 1.305273438
fitting to -0.001608252683 0.003679681916
fitting to -0.001227529376 0.01839840958
fitting to -0.0009738867659 0.09199204789
fitting to -0.0007904239235 0.4599602395
fitting to -0.0006690815427 2.299801197
fit r2 0.757298524 curvature -0.0005661336378
eigenvals (105762.9102,0) (8741.072593,0) (2886.856758,0) (2523.584224,0) (2276.704666,0) (927.9521532,0) (818.5759357,0) (603.4774315,0) (317.0987103,0) (225.6107626,0) (131.6281397,0) (130.5553939,0) (99.54392334,0) (60.854954,0) (54.66248788,0) (36.38926826,0) (23.64491473,0) (25.51146049,0) (21.10057652,0) (13.89045704,0) (11.31443756,0) (7.010190901,0) (4.775865921,0) (4.091348538,0) (1.974750381,0) (1.162976513,0) (0.4727323578,0) (-0.3764502776,0) (-5.890113011,0) (-0.9479455112,0) (-5.619765509,0) (-1.96085431,0) (-2.4092421,0) (-2.597762716,0) (-3.085420224,0) (-5.105812795,0) (-3.787198008,0) (-4.393101831,0) (-4.26574352,0) (-4.814254705,0) 
i 28 stab 0.003679681916 p0 0.9650835574 eigenval (-5.890113011,0)
chose 28 eigenval -5.890113011
0: Timestep is 1.309257813
256: Timestep is 1.309257813
320: Timestep is 1.309257813
128: Timestep is 1.309257813
448: Timestep is 1.309257813
384: Timestep is 1.309257813
64: Timestep is 1.309257813
192: Timestep is 1.309257813
1: Timestep is 1.309257813
257: Timestep is 1.309257813
321: Timestep is 1.309257813
129: Timestep is 1.309257813
449: Timestep is 1.309257813
385: Timestep is 1.309257813
65: Timestep is 1.309257813
193: Timestep is 1.309257813
2: Timestep is 1.309257813
258: Timestep is 1.309257813
322: Timestep is 1.309257813
130: Timestep is 1.309257813
450: Timestep is 1.309257813
386: Timestep is 1.309257813
66: Timestep is 1.309257813
194: Timestep is 1.309257813
3: Timestep is 1.309257813
259: Timestep is 1.309257813
323: Timestep is 1.309257813
131: Timestep is 1.309257813
451: Timestep is 1.309257813
387: Timestep is 1.309257813
67: Timestep is 1.309257813
195: Timestep is 1.309257813
4: Timestep is 1.309257813
260: Timestep is 1.309257813
324: Timestep is 1.309257813
132: Timestep is 1.309257813
452: Timestep is 1.309257813
388: Timestep is 1.309257813
68: Timestep is 1.309257813
196: Timestep is 1.309257813
5: Timestep is 1.309257813
261: Timestep is 1.309257813
325: Timestep is 1.309257813
133: Timestep is 1.309257813
453: Timestep is 1.309257813
389: Timestep is 1.309257813
69: Timestep is 1.309257813
197: Timestep is 1.309257813
6: Timestep is 1.309257813
262: Timestep is 1.309257813
326: Timestep is 1.309257813
134: Timestep is 1.309257813
454: Timestep is 1.309257813
390: Timestep is 1.309257813
70: Timestep is 1.309257813
198: Timestep is 1.309257813
7: Timestep is 1.309257813
263: Timestep is 1.309257813
327: Timestep is 1.309257813
135: Timestep is 1.309257813
455: Timestep is 1.309257813
391: Timestep is 1.309257813
71: Timestep is 1.309257813
199: Timestep is 1.309257813
8: Timestep is 1.309257813
264: Timestep is 1.309257813
328: Timestep is 1.309257813
136: Timestep is 1.309257813
456: Timestep is 1.309257813
392: Timestep is 1.309257813
72: Timestep is 1.309257813
200: Timestep is 1.309257813
9: Timestep is 1.309257813
265: Timestep is 1.309257813
329: Timestep is 1.309257813
137: Timestep is 1.309257813
457: Timestep is 1.309257813
393: Timestep is 1.309257813
73: Timestep is 1.309257813
201: Timestep is 1.309257813
10: Timestep is 1.309257813
266: Timestep is 1.309257813
330: Timestep is 1.309257813
138: Timestep is 1.309257813
458: Timestep is 1.309257813
394: Timestep is 1.309257813
74: Timestep is 1.309257813
202: Timestep is 1.309257813
11: Timestep is 1.309257813
267: Timestep is 1.309257813
331: Timestep is 1.309257813
139: Timestep is 1.309257813
459: Timestep is 1.309257813
395: Timestep is 1.309257813
75: Timestep is 1.309257813
203: Timestep is 1.309257813
12: Timestep is 1.309257813
268: Timestep is 1.309257813
332: Timestep is 1.309257813
140: Timestep is 1.309257813
460: Timestep is 1.309257813
396: Timestep is 1.309257813
76: Timestep is 1.309257813
204: Timestep is 1.309257813
13: Timestep is 1.309257813
269: Timestep is 1.309257813
333: Timestep is 1.309257813
141: Timestep is 1.309257813
461: Timestep is 1.309257813
397: Timestep is 1.309257813
77: Timestep is 1.309257813
205: Timestep is 1.309257813
14: Timestep is 1.309257813
270: Timestep is 1.309257813
334: Timestep is 1.309257813
142: Timestep is 1.309257813
462: Timestep is 1.309257813
398: Timestep is 1.309257813
78: Timestep is 1.309257813
206: Timestep is 1.309257813
15: Timestep is 1.309257813
271: Timestep is 1.309257813
335: Timestep is 1.309257813
143: Timestep is 1.309257813
463: Timestep is 1.309257813
399: Timestep is 1.309257813
79: Timestep is 1.309257813
207: Timestep is 1.309257813
16: Timestep is 1.309257813
272: Timestep is 1.309257813
336: Timestep is 1.309257813
144: Timestep is 1.309257813
464: Timestep is 1.309257813
400: Timestep is 1.309257813
80: Timestep is 1.309257813
208: Timestep is 1.309257813
17: Timestep is 1.309257813
273: Timestep is 1.309257813
337: Timestep is 1.309257813
145: Timestep is 1.309257813
465: Timestep is 1.309257813
401: Timestep is 1.309257813
81: Timestep is 1.309257813
18: Timestep is 1.309257813
274: Timestep is 1.309257813
338: Timestep is 1.309257813
146: Timestep is 1.309257813
466: Timestep is 1.309257813
402: Timestep is 1.309257813
82: Timestep is 1.309257813
209: Timestep is 1.309257813
19: Timestep is 1.309257813
275: Timestep is 1.309257813
339: Timestep is 1.309257813
147: Timestep is 1.309257813
467: Timestep is 1.309257813
403: Timestep is 1.309257813
83: Timestep is 1.309257813
210: Timestep is 1.309257813
20: Timestep is 1.309257813
276: Timestep is 1.309257813
340: Timestep is 1.309257813
148: Timestep is 1.309257813
468: Timestep is 1.309257813
404: Timestep is 1.309257813
84: Timestep is 1.309257813
211: Timestep is 1.309257813
21: Timestep is 1.309257813
277: Timestep is 1.309257813
341: Timestep is 1.309257813
149: Timestep is 1.309257813
469: Timestep is 1.309257813
405: Timestep is 1.309257813
85: Timestep is 1.309257813
212: Timestep is 1.309257813
22: Timestep is 1.309257813
278: Timestep is 1.309257813
342: Timestep is 1.309257813
150: Timestep is 1.309257813
470: Timestep is 1.309257813
