0: output to qwalk.linear.o
796: Timestep is 1.469122024
841: Timestep is 1.944300595
818: Timestep is 1.944300595
908: Timestep is 1.944300595
985: Timestep is 1.944300595
1037: Timestep is 1.944300595
1057: Timestep is 1.472678571
1121: Timestep is 1.472678571
1181: Timestep is 1.944300595
1145: Timestep is 1.944300595
1229: Timestep is 1.472678571
1294: Timestep is 1.469122024
1326: Timestep is 1.944300595
219: Timestep is 1.944300595
30: Timestep is 1.937559524
76: Timestep is 1.944300595
572: Timestep is 1.469122024
334: Timestep is 1.944300595
719: Timestep is 1.469122024
794: Timestep is 1.469122024
844: Timestep is 1.944300595
829: Timestep is 1.944300595
910: Timestep is 1.944300595
989: Timestep is 1.944300595
1038: Timestep is 1.944300595
1055: Timestep is 1.472678571
1122: Timestep is 1.472678571
1179: Timestep is 1.944300595
1136: Timestep is 1.944300595
1239: Timestep is 1.472678571
1284: Timestep is 1.469122024
1315: Timestep is 1.944300595
220: Timestep is 1.944300595
32: Timestep is 1.937559524
77: Timestep is 1.944300595
555: Timestep is 1.469122024
335: Timestep is 1.944300595
729: Timestep is 1.469122024
782: Timestep is 1.469122024
848: Timestep is 1.944300595
832: Timestep is 1.944300595
901: Timestep is 1.944300595
981: Timestep is 1.944300595
1039: Timestep is 1.944300595
1050: Timestep is 1.472678571
1123: Timestep is 1.472678571
1183: Timestep is 1.944300595
1146: Timestep is 1.944300595
1219: Timestep is 1.472678571
1285: Timestep is 1.469122024
1327: Timestep is 1.944300595
36: Timestep is 1.937559524
78: Timestep is 1.944300595
567: Timestep is 1.469122024
310: Timestep is 1.944300595
731: Timestep is 1.469122024
255: Timestep is 1.944300595
789: Timestep is 1.469122024
847: Timestep is 1.944300595
824: Timestep is 1.944300595
899: Timestep is 1.944300595
460: Timestep is 1.469122024
404: Timestep is 1.469122024
462: Timestep is 1.469122024
518: Timestep is 1.469122024
604: Timestep is 1.944300595
681: Timestep is 1.469122024
949: Timestep is 1.469122024
178: Timestep is 1.469122024
268: Timestep is 1.944300595
562: Timestep is 1.469122024
637: Timestep is 1.472678571
303: Timestep is 1.944300595
763: Timestep is 1.469122024
846: Timestep is 1.944300595
820: Timestep is 1.944300595
1330: Timestep is 1.944300595
730: Timestep is 1.469122024
894: Timestep is 1.944300595
426: Timestep is 1.469122024
96: Timestep is 1.944300595
342: Timestep is 1.944300595
133: Timestep is 1.472678571
79: Timestep is 1.944300595
221: Timestep is 1.944300595
1040: Timestep is 1.944300595
988: Timestep is 1.944300595
143: Timestep is 1.472678571
1058: Timestep is 1.472678571
1193: Timestep is 1.944300595
1124: Timestep is 1.472678571
1138: Timestep is 1.472678571
1240: Timestep is 1.472678571
1297: Timestep is 1.469122024
39: Timestep is 1.937559524
94: Timestep is 1.944300595
80: Timestep is 1.944300595
197: Timestep is 1.469122024
402: Timestep is 1.469122024
280: Timestep is 1.944300595
423: Timestep is 1.469122024
355: Timestep is 1.944300595
466: Timestep is 1.469122024
605: Timestep is 1.944300595
573: Timestep is 1.469122024
513: Timestep is 1.469122024
638: Timestep is 1.472678571
298: Timestep is 1.944300595
715: Timestep is 1.944300595
757: Timestep is 1.944300595
850: Timestep is 1.944300595
833: Timestep is 1.944300595
907: Timestep is 1.944300595
950: Timestep is 1.469122024
1331: Timestep is 1.944300595
1041: Timestep is 1.944300595
986: Timestep is 1.944300595
1059: Timestep is 1.472678571
222: Timestep is 1.944300595
685: Timestep is 1.469122024
81: Timestep is 1.944300595
606: Timestep is 1.944300595
37: Timestep is 1.937559524
406: Timestep is 1.469122024
144: Timestep is 1.472678571
272: Timestep is 1.944300595
506: Timestep is 1.469122024
420: Timestep is 1.944300595
304: Timestep is 1.944300595
717: Timestep is 1.944300595
756: Timestep is 1.944300595
851: Timestep is 1.944300595
834: Timestep is 1.944300595
909: Timestep is 1.944300595
951: Timestep is 1.469122024
991: Timestep is 1.944300595
1042: Timestep is 1.944300595
1064: Timestep is 1.472678571
1125: Timestep is 1.472678571
1201: Timestep is 1.944300595
1139: Timestep is 1.472678571
1230: Timestep is 1.472678571
1289: Timestep is 1.469122024
1332: Timestep is 1.944300595
632: Timestep is 1.472678571
192: Timestep is 1.469122024
350: Timestep is 1.944300595
223: Timestep is 1.944300595
98: Timestep is 1.944300595
467: Timestep is 1.469122024
41: Timestep is 1.937559524
92: Timestep is 1.944300595
202: Timestep is 1.469122024
407: Timestep is 1.469122024
145: Timestep is 1.472678571
224: Timestep is 1.944300595
354: Timestep is 1.944300595
281: Timestep is 1.944300595
421: Timestep is 1.944300595
468: Timestep is 1.469122024
507: Timestep is 1.469122024
718: Timestep is 1.944300595
312: Timestep is 1.944300595
594: Timestep is 1.944300595
819: Timestep is 1.944300595
82: Timestep is 1.944300595
1065: Timestep is 1.472678571
992: Timestep is 1.944300595
672: Timestep is 1.469122024
952: Timestep is 1.469122024
35: Timestep is 1.937559524
97: Timestep is 1.944300595
203: Timestep is 1.469122024
408: Timestep is 1.469122024
146: Timestep is 1.472678571
218: Timestep is 1.944300595
338: Timestep is 1.944300595
282: Timestep is 1.944300595
425: Timestep is 1.944300595
469: Timestep is 1.469122024
523: Timestep is 1.469122024
593: Timestep is 1.944300595
297: Timestep is 1.944300595
719: Timestep is 1.944300595
830: Timestep is 1.944300595
633: Timestep is 1.472678571
852: Timestep is 1.944300595
1043: Timestep is 1.944300595
574: Timestep is 1.469122024
225: Timestep is 1.944300595
359: Timestep is 1.944300595
283: Timestep is 1.944300595
427: Timestep is 1.944300595
465: Timestep is 1.469122024
526: Timestep is 1.469122024
612: Timestep is 1.944300595
682: Timestep is 1.469122024
634: Timestep is 1.472678571
309: Timestep is 1.944300595
720: Timestep is 1.944300595
853: Timestep is 1.944300595
838: Timestep is 1.944300595
953: Timestep is 1.469122024
990: Timestep is 1.944300595
1044: Timestep is 1.944300595
1066: Timestep is 1.472678571
568: Timestep is 1.469122024
230: Timestep is 1.944300595
351: Timestep is 1.944300595
284: Timestep is 1.944300595
428: Timestep is 1.944300595
463: Timestep is 1.469122024
527: Timestep is 1.469122024
613: Timestep is 1.944300595
686: Timestep is 1.469122024
630: Timestep is 1.472678571
299: Timestep is 1.944300595
721: Timestep is 1.944300595
854: Timestep is 1.944300595
839: Timestep is 1.944300595
954: Timestep is 1.469122024
974: Timestep is 1.944300595
1045: Timestep is 1.944300595
1067: Timestep is 1.472678571
575: Timestep is 1.469122024
227: Timestep is 1.944300595
345: Timestep is 1.944300595
271: Timestep is 1.944300595
430: Timestep is 1.944300595
464: Timestep is 1.469122024
528: Timestep is 1.469122024
614: Timestep is 1.944300595
692: Timestep is 1.469122024
641: Timestep is 1.472678571
296: Timestep is 1.944300595
722: Timestep is 1.944300595
842: Timestep is 1.944300595
831: Timestep is 1.944300595
955: Timestep is 1.469122024
994: Timestep is 1.944300595
1046: Timestep is 1.944300595
1068: Timestep is 1.472678571
570: Timestep is 1.469122024
228: Timestep is 1.944300595
356: Timestep is 1.944300595
270: Timestep is 1.944300595
432: Timestep is 1.944300595
470: Timestep is 1.469122024
529: Timestep is 1.469122024
608: Timestep is 1.944300595
679: Timestep is 1.469122024
643: Timestep is 1.472678571
301: Timestep is 1.944300595
723: Timestep is 1.944300595
856: Timestep is 1.944300595
827: Timestep is 1.944300595
956: Timestep is 1.469122024
993: Timestep is 1.944300595
1047: Timestep is 1.944300595
1060: Timestep is 1.472678571
579: Timestep is 1.469122024
214: Timestep is 1.944300595
357: Timestep is 1.944300595
285: Timestep is 1.944300595
434: Timestep is 1.944300595
472: Timestep is 1.469122024
530: Timestep is 1.469122024
610: Timestep is 1.944300595
691: Timestep is 1.469122024
645: Timestep is 1.472678571
313: Timestep is 1.944300595
724: Timestep is 1.944300595
1194: Timestep is 1.944300595
759: Timestep is 1.944300595
1140: Timestep is 1.472678571
1226: Timestep is 1.472678571
1001: Timestep is 1.944300595
1048: Timestep is 1.944300595
911: Timestep is 1.944300595
1069: Timestep is 1.472678571
40: Timestep is 1.937559524
83: Timestep is 1.944300595
204: Timestep is 1.469122024
412: Timestep is 1.469122024
147: Timestep is 1.472678571
286: Timestep is 1.944300595
1126: Timestep is 1.472678571
473: Timestep is 1.469122024
531: Timestep is 1.469122024
615: Timestep is 1.944300595
693: Timestep is 1.469122024
646: Timestep is 1.472678571
311: Timestep is 1.944300595
725: Timestep is 1.944300595
761: Timestep is 1.944300595
1141: Timestep is 1.472678571
1238: Timestep is 1.472678571
999: Timestep is 1.944300595
890: Timestep is 1.944300595
1049: Timestep is 1.944300595
1070: Timestep is 1.472678571
1202: Timestep is 1.944300595
1279: Timestep is 1.469122024
816: Timestep is 1.944300595
957: Timestep is 1.469122024
561: Timestep is 1.469122024
103: Timestep is 1.944300595
229: Timestep is 1.944300595
314: Timestep is 1.944300595
648: Timestep is 1.472678571
726: Timestep is 1.944300595
760: Timestep is 1.944300595
903: Timestep is 1.944300595
1003: Timestep is 1.944300595
1021: Timestep is 1.944300595
1071: Timestep is 1.472678571
1127: Timestep is 1.472678571
1197: Timestep is 1.944300595
1135: Timestep is 1.472678571
1234: Timestep is 1.472678571
148: Timestep is 1.472678571
275: Timestep is 1.944300595
817: Timestep is 1.944300595
958: Timestep is 1.469122024
1291: Timestep is 1.469122024
569: Timestep is 1.469122024
104: Timestep is 1.944300595
358: Timestep is 1.944300595
1328: Timestep is 1.944300595
438: Timestep is 1.944300595
855: Timestep is 1.944300595
38: Timestep is 1.937559524
52: Timestep is 1.944300595
443: Timestep is 1.944300595
557: Timestep is 1.469122024
168: Timestep is 1.944300595
417: Timestep is 1.469122024
474: Timestep is 1.469122024
650: Timestep is 1.472678571
532: Timestep is 1.469122024
616: Timestep is 1.944300595
689: Timestep is 1.469122024
10: Timestep is 1.937559524
110: Timestep is 1.944300595
232: Timestep is 1.944300595
149: Timestep is 1.472678571
360: Timestep is 1.944300595
772: Timestep is 1.944300595
919: Timestep is 1.944300595
823: Timestep is 1.944300595
1002: Timestep is 1.944300595
1015: Timestep is 1.944300595
1072: Timestep is 1.472678571
860: Timestep is 1.944300595
1243: Timestep is 1.472678571
1128: Timestep is 1.472678571
1333: Timestep is 1.944300595
716: Timestep is 1.944300595
566: Timestep is 1.469122024
1136: Timestep is 1.472678571
959: Timestep is 1.469122024
1290: Timestep is 1.469122024
1209: Timestep is 1.944300595
53: Timestep is 1.944300595
315: Timestep is 1.944300595
273: Timestep is 1.944300595
170: Timestep is 1.944300595
11: Timestep is 1.937559524
112: Timestep is 1.944300595
54: Timestep is 1.944300595
150: Timestep is 1.472678571
361: Timestep is 1.944300595
422: Timestep is 1.944300595
475: Timestep is 1.469122024
762: Timestep is 1.944300595
714: Timestep is 1.944300595
287: Timestep is 1.944300595
294: Timestep is 1.472678571
533: Timestep is 1.469122024
601: Timestep is 1.944300595
578: Timestep is 1.469122024
649: Timestep is 1.472678571
234: Timestep is 1.944300595
413: Timestep is 1.469122024
687: Timestep is 1.469122024
845: Timestep is 1.944300595
835: Timestep is 1.944300595
960: Timestep is 1.469122024
913: Timestep is 1.944300595
1026: Timestep is 1.944300595
1142: Timestep is 1.472678571
1007: Timestep is 1.944300595
1228: Timestep is 1.472678571
1208: Timestep is 1.944300595
12: Timestep is 1.937559524
55: Timestep is 1.944300595
172: Timestep is 1.944300595
414: Timestep is 1.469122024
235: Timestep is 1.944300595
1129: Timestep is 1.472678571
534: Timestep is 1.469122024
651: Timestep is 1.472678571
476: Timestep is 1.469122024
441: Timestep is 1.944300595
288: Timestep is 1.944300595
727: Timestep is 1.944300595
763: Timestep is 1.944300595
603: Timestep is 1.944300595
826: Timestep is 1.944300595
675: Timestep is 1.469122024
1005: Timestep is 1.944300595
1027: Timestep is 1.944300595
1143: Timestep is 1.472678571
1222: Timestep is 1.472678571
13: Timestep is 1.937559524
56: Timestep is 1.944300595
173: Timestep is 1.944300595
415: Timestep is 1.469122024
236: Timestep is 1.944300595
1130: Timestep is 1.472678571
1207: Timestep is 1.944300595
961: Timestep is 1.469122024
577: Timestep is 1.469122024
912: Timestep is 1.944300595
1061: Timestep is 1.472678571
1334: Timestep is 1.944300595
113: Timestep is 1.944300595
362: Timestep is 1.944300595
1298: Timestep is 1.469122024
298: Timestep is 1.472678571
858: Timestep is 1.944300595
151: Timestep is 1.472678571
6: Timestep is 1.937559524
44: Timestep is 1.944300595
176: Timestep is 1.944300595
416: Timestep is 1.469122024
152: Timestep is 1.472678571
114: Timestep is 1.944300595
535: Timestep is 1.469122024
477: Timestep is 1.469122024
553: Timestep is 1.469122024
237: Timestep is 1.944300595
688: Timestep is 1.469122024
363: Timestep is 1.944300595
644: Timestep is 1.472678571
299: Timestep is 1.472678571
728: Timestep is 1.944300595
764: Timestep is 1.944300595
859: Timestep is 1.944300595
822: Timestep is 1.944300595
914: Timestep is 1.944300595
962: Timestep is 1.469122024
1006: Timestep is 1.944300595
1199: Timestep is 1.944300595
1144: Timestep is 1.472678571
1249: Timestep is 1.472678571
1296: Timestep is 1.469122024
1335: Timestep is 1.944300595
14: Timestep is 1.937559524
57: Timestep is 1.944300595
179: Timestep is 1.944300595
411: Timestep is 1.469122024
153: Timestep is 1.472678571
115: Timestep is 1.944300595
274: Timestep is 1.944300595
426: Timestep is 1.944300595
618: Timestep is 1.944300595
1062: Timestep is 1.472678571
1131: Timestep is 1.472678571
1032: Timestep is 1.944300595
49: Timestep is 1.944300595
91: Timestep is 1.944300595
289: Timestep is 1.944300595
478: Timestep is 1.469122024
619: Timestep is 1.944300595
673: Timestep is 1.469122024
587: Timestep is 1.469122024
963: Timestep is 1.469122024
1004: Timestep is 1.944300595
1063: Timestep is 1.472678571
1195: Timestep is 1.944300595
1134: Timestep is 1.472678571
1251: Timestep is 1.472678571
1288: Timestep is 1.469122024
1336: Timestep is 1.944300595
1132: Timestep is 1.472678571
99: Timestep is 1.944300595
536: Timestep is 1.469122024
45: Timestep is 1.472678571
479: Timestep is 1.469122024
620: Timestep is 1.944300595
560: Timestep is 1.469122024
676: Timestep is 1.469122024
642: Timestep is 1.472678571
301: Timestep is 1.472678571
729: Timestep is 1.944300595
765: Timestep is 1.944300595
857: Timestep is 1.944300595
837: Timestep is 1.944300595
964: Timestep is 1.469122024
997: Timestep is 1.944300595
1024: Timestep is 1.944300595
1054: Timestep is 1.472678571
1133: Timestep is 1.472678571
1206: Timestep is 1.944300595
1137: Timestep is 1.472678571
1250: Timestep is 1.472678571
1295: Timestep is 1.469122024
1329: Timestep is 1.944300595
154: Timestep is 1.472678571
278: Timestep is 1.944300595
238: Timestep is 1.944300595
184: Timestep is 1.944300595
442: Timestep is 1.944300595
419: Timestep is 1.469122024
43: Timestep is 1.472678571
239: Timestep is 1.944300595
471: Timestep is 1.469122024
185: Timestep is 1.944300595
155: Timestep is 1.472678571
7: Timestep is 1.937559524
431: Timestep is 1.944300595
621: Timestep is 1.944300595
836: Timestep is 1.944300595
586: Timestep is 1.469122024
111: Timestep is 1.944300595
364: Timestep is 1.944300595
918: Timestep is 1.944300595
701: Timestep is 1.469122024
647: Timestep is 1.472678571
302: Timestep is 1.472678571
730: Timestep is 1.944300595
766: Timestep is 1.944300595
279: Timestep is 1.944300595
537: Timestep is 1.469122024
1101: Timestep is 1.472678571
1198: Timestep is 1.944300595
1145: Timestep is 1.472678571
1252: Timestep is 1.472678571
1287: Timestep is 1.469122024
1337: Timestep is 1.944300595
44: Timestep is 1.472678571
177: Timestep is 1.944300595
418: Timestep is 1.469122024
480: Timestep is 1.469122024
240: Timestep is 1.944300595
156: Timestep is 1.472678571
965: Timestep is 1.469122024
995: Timestep is 1.944300595
1033: Timestep is 1.944300595
1053: Timestep is 1.472678571
843: Timestep is 1.944300595
16: Timestep is 1.937559524
108: Timestep is 1.944300595
180: Timestep is 1.944300595
387: Timestep is 1.469122024
157: Timestep is 1.472678571
241: Timestep is 1.944300595
50: Timestep is 1.472678571
276: Timestep is 1.944300595
365: Timestep is 1.944300595
436: Timestep is 1.944300595
538: Timestep is 1.469122024
904: Timestep is 1.944300595
704: Timestep is 1.469122024
840: Timestep is 1.944300595
